30-DAY EXPIRATION SUMMARY REPORT
Generated:,"October 07, 2025 at 05:51 PM"

STATISTICS
Total Carriers Expiring:,488

BY STATE
OH,290
IN,196
TX,2

BY EXPIRATION DATE
"November 01, 2024",71
"November 02, 2024",16
"November 03, 2024",25
"November 04, 2024",36
"November 05, 2024",26
"November 06, 2024",32
"November 07, 2024",29
"November 08, 2024",32
"November 09, 2024",18
"November 10, 2024",25
"November 11, 2024",19
"November 12, 2024",30
"November 13, 2024",33
"November 14, 2024",38
"November 15, 2024",47
"November 16, 2024",11
